,station,line,07-10 on avg,07-10 off avg,10-17 on avg,10-17 off avg,17-22 on avg,17-22 off avg,X,Y
0,가능,1호선,19677,9021,9545,7692,7008,14585,37.748577,127.044213
1,가락시장,1호선,14913,20191,12542,11831,15680,15024,37.492522,127.118234
2,가산디지털단지,1호선,16328,159990,24042,26365,100601,20738,37.481072,126.882343
3,가양,1호선,60359,28602,27315,21860,24845,45483,37.561391,126.854456
4,가오리,1호선,13832,3586,6063,5343,3245,9549,37.641701,127.016792
5,가좌,1호선,17062,5970,7312,6762,5741,10947,37.568491,126.915487
6,가천대,1호선,18370,15919,12426,11571,11343,17417,37.448605,127.126697
7,가평,2호선,2844,4023,4192,4297,3317,2498,37.814536,127.510739
8,간석,2호선,18714,5884,8286,6961,6291,14356,37.464737,126.694181
9,강남,2호선,51394,263928,108271,128623,236847,120329,37.497175,127.027926
10,강남구청,2호선,7995,54433,13764,17482,35614,12527,37.517186,127.04128
11,강동,2호선,57206,31524,25132,20149,27324,36747,37.535804,127.132481
12,강동구청,2호선,30565,20042,13233,11892,14014,22287,37.530341,127.120508
13,강매,2호선,13049,1881,3333,2342,1898,7307,37.612314,126.843223
14,강변(동서울터미널),2호선,92780,40415,56556,51909,53167,81623,37.535095,127.094681
15,강촌,2호선,451,1201,1411,1202,923,477,37.805723,127.634146
16,개롱,2호선,19537,10467,9004,7781,8088,15048,37.498079,127.13482
17,개봉,2호선,75229,19610,30002,25464,21672,60424,37.494594,126.85868
18,개포동,2호선,7114,6880,5266,4377,5613,6468,37.489116,127.06614
19,개화,2호선,13587,4111,4071,2798,4288,6002,37.578608,126.798153
20,개화산,2호선,16423,8677,7174,6128,7204,11222,37.572399,126.806171
21,거여,2호선,25849,10688,10481,8427,8696,16766,37.493105,127.14415
22,건대입구,2호선,41940,35739,31919,39804,52712,62413,37.540693,127.07023
23,검암,2호선,14522,4994,4599,3291,4116,10748,37.569104,126.673728
24,경기광주,2호선,27502,5643,8783,6421,5511,19688,37.399907,126.630347
25,경마공원,2호선,2238,8964,4276,8747,12440,1874,37.443885,127.007888
26,경복궁(정부서울청사),2호선,17435,69440,30978,34032,54849,21063,37.575762,126.97353
27,경찰병원,2호선,20451,16984,10025,8515,10669,13963,37.495918,127.12454
28,계양,2호선,20307,2355,5842,3717,3099,13929,37.571462,126.735637
29,고덕,2호선,24121,13414,13943,11168,10792,19469,37.555004,127.154151
30,고려대(종암),2호선,19713,16425,11428,9811,13676,15312,37.590508,127.036296
31,고속터미널,2호선,23085,46232,43045,50187,63183,41467,37.50481,127.004943
32,고잔,2호선,20365,17023,11697,10055,12516,15194,37.316777,126.823249
33,곡산,2호선,1306,1510,798,672,940,978,37.645676,126.801762
34,곤지암,2호선,5157,4460,3185,2588,3475,4263,37.351315,127.34674
35,공덕,2호선,12664,30702,10848,9918,22109,13952,37.544018,126.951592
36,공릉(서울과학기술대),2호선,33351,16447,17214,14599,15647,27845,37.625742,127.072896
37,공항시장,2호선,7851,2841,4269,4065,3101,7593,37.563726,126.810678
38,공항화물청사,2호선,2080,13422,1952,1890,7497,1470,37.458366,126.476241
39,과천,2호선,16205,5542,8124,5170,5476,10544,37.433021,126.996568
40,관악,2호선,26192,8414,10257,8415,7957,18037,37.419232,126.908706
41,광나루(장신대),2호선,36803,21143,18929,15784,18351,24854,37.545303,127.10357
42,광명,2호선,8793,3671,4108,3003,5117,5912,37.416182,126.884466
43,광명사거리,2호선,79374,22298,31565,29790,25493,58981,37.479252,126.854876
44,광운대,2호선,26411,9859,11992,10959,9172,18277,37.623632,127.061835
45,광화문(세종문화회관),3호선,11550,148973,33900,39963,102169,23726,37.571026,126.976669
46,광흥창(서강),3호선,18440,23323,12059,10027,16474,14162,37.547456,126.931993
47,교대(법원.검찰청),3호선,19663,73625,31404,33163,60067,27988,37.493415,127.01408
48,구로,3호선,33287,50675,23234,23099,36498,30990,37.503039,126.881966
49,구로디지털단지,3호선,142833,156501,65215,58934,116539,114905,37.485266,126.901401
50,구룡,3호선,3090,4742,3090,1776,2672,2343,37.486839,127.058856
51,구리,3호선,42587,15702,18577,17182,15621,33891,37.603392,127.143869
52,구반포,3호선,4329,5004,4350,4532,5239,5009,37.501364,126.987332
53,구산,3호선,26312,6077,10573,7331,6581,13798,37.611377,126.91727
54,구성,3호선,17236,5228,6353,5104,4672,12835,37.298969,127.105664
55,구의(광진구청),3호선,79359,25452,29225,25733,26797,57716,37.537077,127.085916
56,구일,3호선,20800,9429,8885,8284,8971,17946,37.496756,126.870793
57,구파발,3호선,67808,25064,28351,25333,23419,45360,37.636763,126.918821
58,국수,3호선,1847,1206,1515,1209,706,1380,37.516169,127.399367
59,국회의사당,3호선,5197,78248,16280,15571,49890,8018,37.528105,126.917874
60,군자(능동),3호선,37236,15942,15320,13206,18395,28193,37.557121,127.079542
61,군포,3호선,14921,26772,7320,5823,16727,10590,37.35356,126.948462
62,굴봉산,3호선,207,357,434,399,206,146,37.832067,127.557695
63,굴포천,3호선,30064,8530,10936,9729,9358,25811,37.506997,126.73128
64,굽은다리(강동구민회관앞),3호선,31000,9290,12812,10796,9815,22170,37.545477,127.142853
65,금곡,3호선,4259,2735,2294,1883,1789,2877,37.637382,127.207853
66,금릉,3호선,12267,6332,6358,5242,5867,10325,37.751322,126.765347
67,금정,3호선,69453,50419,30334,25995,40902,57594,37.372221,126.943429
68,금천구청,3호선,37307,18320,14748,13023,13988,27525,37.455626,126.89398
69,금촌,3호선,16237,11370,10270,9020,9434,13279,37.766217,126.774644
70,금호,3호선,27951,6611,11626,9518,8213,19930,37.548034,127.015872
71,기흥,3호선,30082,10328,12417,9767,12157,24085,37.275619,127.115936
72,길동,3호선,20508,10989,11120,10755,9738,17479,37.537801,127.140004
73,길음,3호선,70981,21943,27921,24428,22581,49809,37.603407,127.025053
74,김유정,3호선,370,673,908,1091,573,340,37.818466,127.71434
75,김포공항,3호선,7885,13838,11869,12644,16339,9690,37.562434,126.801058
76,까치산,4호선,116320,16876,36617,30145,22720,80724,37.531768,126.846683
77,까치울,4호선,28366,6626,9301,7699,7386,19606,37.506207,126.810939
78,낙성대(강감찬),4호선,84929,26389,32898,26484,29499,63257,37.47693,126.963693
79,남구로,4호선,29026,57910,15453,16343,35960,24837,37.486056,126.887249
80,남동인더스파크,4호선,1392,12792,2176,1427,6791,1445,37.407722,126.695216
81,남부터미널(예술의전당),4호선,33322,98077,42630,44199,76896,40560,37.485013,127.016189
82,남성,4호선,40706,10712,14809,12744,11133,26258,37.484596,126.971251
83,남영,4호선,12878,35061,12520,11511,23318,14068,37.541021,126.9713
84,남춘천,4호선,4128,3489,5197,5199,3822,4731,37.864007,127.723792
85,남태령,4호선,3012,3269,2100,1254,2121,1525,37.463873,126.989134
86,남한산성입구(성남법원.검찰청),4호선,47856,17750,17930,13998,13768,29331,37.451535,127.159816
87,내방,4호선,20583,47825,16810,15932,32732,18501,37.487618,126.993513
88,노들,4호선,15083,3234,6287,4753,4331,9950,37.512887,126.953222
89,노량진,4호선,41110,34049,23709,22466,30656,38890,37.514219,126.942454
90,노원,4호선,40422,29232,30023,31835,31429,47295,37.655128,127.061368
91,녹번,4호선,54310,11600,18203,12791,11827,34523,37.600927,126.935756
92,녹사평(용산구청),4호선,6244,10646,6787,7942,12459,9624,37.534675,126.986695
93,녹양,4호선,14223,5690,6601,5165,4987,10556,37.75938,127.042292
94,녹천,4호선,16701,3641,6718,4806,3744,10142,37.644799,127.051269
95,논현,4호선,12438,84932,19127,24376,56865,20815,37.511093,127.021415
96,능곡,4호선,12826,3775,4981,4108,3601,8067,37.618808,126.820783
97,단대오거리,4호선,32897,13197,13886,11058,12459,23962,37.44521,127.156866
98,달월,5호선,91,191,103,82,236,63,37.379681,126.745177
99,답십리,5호선,53830,21422,18819,15916,19548,34303,37.566747,127.052704
100,당고개,5호선,43643,11475,18360,14645,11992,28827,37.670272,127.079066
101,당산,5호선,45795,36890,24016,21304,31626,43838,37.53438,126.902281
102,당정,5호선,19467,10543,8062,6058,8539,14369,37.344285,126.948345
103,대곡,5호선,5178,2216,2334,1785,2526,2757,37.631626,126.811024
104,대공원,5호선,1134,11465,8435,9909,8601,1305,37.435675,127.006523
105,대림(구로구청),5호선,45977,25967,24162,24902,24278,37324,37.49297,126.895801
106,대모산입구,5호선,8791,5808,5122,3762,4835,5473,37.491373,127.07272
107,대방,5호선,30163,36159,17138,13931,24311,24399,37.513342,126.926382
108,대성리,5호선,1120,960,1504,1496,912,922,37.684071,127.379319
109,대야미,5호선,14245,5958,6898,5211,6227,9722,37.328467,126.917332
110,대청,5호선,24523,16423,13972,10026,14459,18025,37.493514,127.079532
111,대치,5호선,20993,20517,14668,16241,20198,19777,37.494612,127.063642
112,대화,5호선,44153,15684,19444,14005,14558,24235,37.676087,126.747569
113,대흥(서강대앞),5호선,15110,20794,11386,11472,15404,13667,37.547771,126.942069
114,덕계,5호선,8767,2696,3430,2489,2239,5619,37.818486,127.056486
115,덕소,5호선,19586,5332,8724,7275,5204,14610,37.586781,127.208832
116,덕정,5호선,16251,10877,8932,6749,7801,12193,37.843188,127.061277
117,도곡,5호선,9105,17581,8644,7359,12320,8213,37.490858,127.055381
118,도농,5호선,35499,8980,12607,9261,8207,22868,37.608806,127.161153
119,도림천,5호선,2609,3944,1976,1477,1995,1970,37.514287,126.882768
120,도봉,5호선,16995,7149,9494,8397,6131,12414,37.679563,127.045595
121,도봉산,5호선,28059,9701,13961,12380,8549,17287,37.689313,127.046222
122,도심,5호선,9382,2922,3220,2245,2233,4731,37.579622,127.222672
123,도원,5호선,5867,9685,5993,4416,4933,4974,37.468446,126.642706
124,도화,5호선,12138,4793,5780,4781,4236,7861,37.46607,126.668672
125,독립문,5호선,16274,16191,13631,11955,9942,12576,37.574571,126.957748
126,독바위,5호선,10852,2694,3810,3499,1972,7759,37.618456,126.933031
127,독산,5호선,32544,58006,17045,14331,36059,27006,37.466613,126.889249
128,돌곶이,5호선,28432,10489,11663,9831,9389,19304,37.610537,127.056431
129,동대문,5호선,13092,40904,30947,33679,34731,17755,37.57142,127.009745
130,동대문역사문화공원(DDP),5호선,5072,28892,11663,13222,24351,10353,37.565138,127.007896
131,동대입구,5호선,6303,33047,12107,15720,25086,9331,37.559052,127.005602
132,동두천,5호선,4974,6182,3460,3382,2958,4016,37.927878,127.05479
133,동두천중앙,5호선,8303,6173,5604,4780,4110,5761,37.901885,127.056482
134,동묘앞,5호선,8908,17379,19684,20665,15715,9907,37.572627,127.016429
135,동암,5호선,47418,15527,22331,19138,17927,41458,37.471408,126.702896
136,동인천,5호선,31463,24263,23343,21006,24954,26642,37.475276,126.632802
137,동작(현충원),5호선,4873,3731,3627,3033,3423,3711,37.502971,126.979306
138,두정,5호선,10135,9441,8128,8063,8967,11030,36.833705,127.14896
139,둔촌동,5호선,21769,13832,11838,11030,12595,18148,37.527788,127.136248
140,둔촌오륜,5호선,2642,2016,1653,905,1249,1713,37.51972,127.13897
141,등촌,5호선,33329,11507,14597,12555,11023,25621,37.550632,126.865689
142,디지털미디어시티,5호선,17997,28984,8658,8123,20356,13702,37.576646,126.900984
143,뚝섬,6호선,21902,74287,21394,25601,54701,24590,37.547184,127.047367
144,뚝섬유원지,6호선,22637,8938,10474,12216,14922,20929,37.53154,127.066704
145,마곡,6호선,18112,20651,9835,8330,14890,12299,37.560183,126.825448
146,마곡나루(서울식물원),6호선,14442,24033,8436,7431,19525,13537,37.567336,126.829497
147,마두,6호선,14393,14840,13026,12016,11343,13290,37.652206,126.77762
148,마들,6호선,46621,8861,16062,12901,8259,30307,37.66494,127.057675
149,마석,6호선,11266,5997,5863,4977,4402,8309,37.652782,127.311767
150,마장,6호선,15593,10430,8241,6996,8020,10828,37.5661,127.042973
151,마천,6호선,19461,6887,7561,6974,5230,13007,37.49499,127.152781
152,마포,6호선,24993,41966,16042,14943,29959,23406,37.539574,126.945932
153,마포구청,6호선,39879,22053,18534,14920,20344,26071,37.563515,126.903343
154,망우,6호선,22462,9021,11373,10764,8878,17578,37.59955,127.091909
155,망원,6호선,28826,22113,19421,24692,25445,30037,37.556094,126.910052
156,망월사,6호선,22137,10904,12512,10738,8093,18007,37.709914,127.047455
157,망포,6호선,36487,24701,14566,11192,23756,29521,37.245795,127.057353
158,매교,6호선,6868,5438,3361,3006,3562,5125,37.265481,127.015678
159,매봉,6호선,15272,40374,13578,11643,28941,13459,37.486947,127.046769
160,매탄권선,6호선,14512,5777,5739,4167,5530,11249,37.252759,127.040566
161,먹골,6호선,34807,9419,13828,11891,10669,25892,37.610637,127.077725
162,면목,6호선,55734,16288,20151,17817,15437,38768,37.588579,127.087503
163,명동,6호선,9061,75113,34649,48154,73162,31292,37.560989,126.986325
164,명일,6호선,27478,8475,11850,10184,7817,21871,37.55137,127.143999
165,명학,6호선,19814,30131,9885,8276,18906,13954,37.384653,126.935433
166,모란,6호선,32590,16395,20250,19083,16959,25771,37.43213,127.129087
167,목동,6호선,54738,21480,22274,20749,20320,48747,37.526065,126.864931
168,몽촌토성(평화의문),6호선,10650,15902,7755,7763,11682,9236,37.517409,127.112359
169,무악재,6호선,13399,3953,5406,4541,3846,10116,37.582299,126.950291
170,문래,6호선,36677,66975,22394,21551,46131,31415,37.517933,126.89476
171,문산,6호선,13859,8865,8792,7783,7221,10790,37.854619,126.788047
172,문정,6호선,23406,90387,20370,18854,54492,20858,37.485855,127.1225
173,미금,6호선,26737,31612,25980,24130,26865,30464,37.350077,127.10891
174,미사,6호선,43627,12224,15236,12530,13906,35016,37.57222,127.20835
175,미아(서울사이버대학),6호선,46177,21526,22776,19250,18259,33599,37.62667,127.025983
176,미아사거리,6호선,85384,28065,40344,36436,35024,69223,37.613292,127.030053
177,반월,6호선,13911,4743,6298,5162,5066,10201,37.312212,126.903524
178,반포,6호선,9116,16413,8365,8620,13110,7490,37.508178,127.011727
179,발산,6호선,22765,57305,24459,24039,43758,27432,37.558598,126.837668
180,방배,7호선,27050,49221,24219,23283,37383,26977,37.481426,126.997596
181,방이,7호선,15389,14527,9204,9262,12192,14176,37.508857,127.126133
182,방학,7호선,26277,12564,14534,13077,10994,20770,37.667503,127.044273
183,방화,7호선,21943,8645,10161,7700,6647,15254,37.577446,126.812741
184,배방,7호선,2323,1307,1500,1374,1493,2102,36.777629,127.052991
185,백마,7호선,23313,7637,8199,6147,6522,16423,37.658239,126.794461
186,백석,7호선,20358,18116,16378,15265,17242,19696,37.643114,126.78787
187,백양리,7호선,104,339,348,308,257,113,37.830779,127.58933
188,백운,7호선,23944,7902,10922,9056,7350,18650,37.483664,126.707704
189,버티고개,7호선,5633,3607,3103,2680,3479,4411,37.548013,127.007055
190,범계,7호선,65483,40991,34157,33718,43954,58343,37.389793,126.950806
191,별내,7호선,7523,4515,3737,3227,3836,5393,37.64202,127.12684
192,병점,7호선,35849,20713,20467,16304,21914,33683,37.207503,127.032731
193,보라매,7호선,22933,23871,12436,9965,16178,17746,37.499872,126.920428
194,보문,7호선,11947,7635,6096,4818,6285,8325,37.585286,127.019381
195,보산,7호선,3987,2270,2733,1983,2308,3568,37.913702,127.057277
196,보정,7호선,8174,3427,3658,2441,2483,4703,37.312752,127.108196
197,복정,7호선,15633,7477,6721,4981,8131,10508,37.470047,127.126662
198,봉명,7호선,2285,3195,2227,1700,1428,1518,36.801215,127.135763
199,봉은사,7호선,8821,59562,19614,24054,48239,14432,37.514219,127.060245
200,봉천,7호선,87966,19698,31827,26597,23397,58128,37.482362,126.941892
201,봉화산(서울의료원),7호선,36451,8134,11334,9056,7450,22201,37.617283,127.091401
202,부개,7호선,29698,7822,11695,9663,7916,21090,37.488418,126.74109
203,부발,7호선,3833,3745,2741,1856,3312,3508,37.260192,127.490277
204,부천,7호선,91434,36054,49166,49645,47501,87089,37.48405,126.782686
205,부천시청,7호선,32971,19126,15279,15113,19561,27853,37.504631,126.763538
206,부천종합운동장,7호선,16067,7119,5775,4333,5650,8998,37.50538,126.797337
207,부평,7호선,70726,31329,44872,52763,51728,85706,37.489493,126.724805
208,부평구청,7호선,42544,9404,11686,7936,10234,24459,37.508336,126.720548
209,북한산보국문,7호선,18384,6216,8911,6589,6152,13584,37.612343,127.008009
210,북한산우이,7호선,7328,5197,5750,5066,3257,4054,37.663146,127.012789
211,불광,7호선,29150,15284,16665,17275,14616,25119,37.610469,126.929887
212,사가정,7호선,51443,17528,21496,18981,18208,40042,37.580894,127.088478
213,사당,7호선,74948,41049,42506,40156,53144,77183,37.47653,126.981685
214,사릉,7호선,12307,4847,4026,3211,3695,8039,37.65108,127.176933
215,사평,7호선,8020,4562,4589,3808,4374,6452,37.504206,127.015259
216,산본,7호선,44830,21720,22444,23106,22985,42579,37.358101,126.933274
217,산성,7호선,20389,6382,8293,6602,5603,14551,37.457122,127.149908
218,삼각지,7호선,7172,15070,7170,6447,12746,7802,37.534777,126.97311
219,삼동,7호선,9733,1722,2412,1825,1684,5840,37.409522,127.20336
220,삼산체육관,7호선,18905,4049,6513,4969,4120,12248,37.506411,126.742153
221,삼성(무역센터),7호선,19603,220354,59519,74212,169132,39028,37.508844,127.06316
222,삼성중앙,7호선,5285,23852,6902,6915,17006,7029,37.513011,127.053282
223,삼송,7호선,56818,18439,22995,21130,20729,41445,37.653083,126.895558
224,삼양,7호선,6082,2348,3253,3236,1838,4667,37.627165,127.018152
225,삼양사거리,8호선,6597,3005,4044,3884,2470,5079,37.621512,127.02048
226,삼전,8호선,18939,5939,7878,6288,7084,14877,37.50403,127.08904
227,상갈,8호선,17073,6906,7156,5647,6843,12608,37.26181,127.108847
228,상계,8호선,70075,16466,25810,20571,17109,46764,37.660878,127.073572
229,상도,8호선,32564,13906,14899,12803,13428,23764,37.502834,126.94791
230,상동,8호선,31032,21711,17098,18442,21824,29563,37.505781,126.753083
231,상록수,8호선,60462,17397,23569,18549,18368,48222,37.302795,126.866489
232,상봉(시외버스터미널),8호선,34785,14075,14519,12967,15514,26895,37.596362,127.085032
233,상수,8호선,10292,17179,10301,16347,20807,19405,37.547716,126.922852
234,상왕십리,8호선,42202,21705,18620,15257,18498,30334,37.564354,127.029354
235,상월곡(한국과학기술연구원),8호선,21409,7921,8243,6657,6558,13033,37.606377,127.048491
236,상일동,8호선,58227,12721,17645,12247,12946,34545,37.556712,127.166417
237,상천,8호선,593,646,832,692,403,381,37.770246,127.454821
238,새절(신사),8호선,47879,11168,17182,13861,11405,32404,37.591148,126.913629
239,샛강,8호선,4616,18339,6382,6366,13649,6610,37.517274,126.928422
240,서강대,8호선,2914,5334,2991,3092,4392,3003,37.551881,126.935711
241,서대문,9호선,17770,80844,20961,17289,47024,15429,37.565773,126.966641
242,서동탄,9호선,5790,1461,1860,1455,1559,3675,37.195504,127.051672
243,서빙고,9호선,2992,5072,2956,2290,3830,2611,37.519594,126.988537
244,서울대입구(관악구청),9호선,139715,52708,65480,57918,66485,116922,37.481247,126.952739
245,서울숲,9호선,16377,22948,11148,13411,21429,14150,37.543617,127.044707
246,서울역,9호선,15868,42893,20385,19737,34520,18706,37.554648,126.972559
247,서정리,9호선,9875,10392,9288,7214,10907,10711,37.056496,127.052819
248,서초,9호선,20350,84842,29867,26984,55053,17710,37.491897,127.007917
249,서현,9호선,33351,59073,34729,38424,58171,42989,37.385126,127.123592
250,석계,9호선,34312,8913,15017,13435,10628,30206,37.614805,127.065851
251,석수,9호선,33880,14083,13082,9504,12684,22740,37.435047,126.902295
252,석촌,9호선,18832,11019,10122,9906,11209,16557,37.505431,127.106979
253,석촌고분,9호선,15688,6771,7231,5788,6665,12603,37.50264,127.096866
254,선릉,9호선,16325,139403,39685,40252,93417,25336,37.504503,127.049008
