,station,line,07-10 on avg,07-10 off avg,10-17 on avg,10-17 off avg,17-22 on avg,17-22 off avg,X,Y
255,선바위,9호선,19879,20214,10513,7589,17495,12542,37.451673,127.002303
256,선유도,9호선,15470,20201,8104,7216,15137,11571,37.53802,126.893525
257,선정릉,9호선,6904,34409,9049,10381,23087,8343,37.51098,127.043593
258,성균관대,9호선2~3단계,46314,15555,17909,15258,17043,37861,37.300349,126.97075
259,성수,9호선2~3단계,26047,142974,30596,36516,94445,31483,37.544581,127.055961
260,성신여대입구(돈암),9호선2~3단계,25089,16201,17933,17381,21068,26214,37.592624,127.016403
261,성환,9호선2~3단계,5558,10329,7197,5457,7240,5888,36.916076,127.126964
262,세류,9호선2~3단계,9876,4031,4180,3585,4318,7799,37.245025,127.013222
263,세마,9호선2~3단계,7477,4046,3758,2579,3567,5985,37.187533,127.04318
264,세종대왕릉,9호선2~3단계,733,485,529,493,364,563,37.295309,127.570938
265,소래포구,9호선2~3단계,10683,5166,9993,10464,6918,8711,37.40095,126.733522
266,소사,9호선2~3단계,29350,10616,14296,12311,9951,22094,37.482753,126.79544
267,소요산,9호선2~3단계,4868,3664,9461,8541,4264,2500,37.9481,127.061034
268,솔밭공원,9호선2~3단계,7916,2064,3718,3228,1811,5336,37.656088,127.013252
269,솔샘,9호선2~3단계,22657,3238,7263,5453,3460,14701,37.62124,127.013528
270,송내,경강선,84449,51564,35140,28476,40992,65796,37.4876,126.753664
271,송도,경강선,7745,2627,4067,3459,2755,5581,37.428514,126.657772
272,송정,경강선,20656,10056,10673,9056,9909,15382,37.561184,126.811973
273,송탄,경강선,10082,5524,7158,5422,6175,10199,37.075696,127.054301
274,송파,경강선,25656,12996,12103,9675,10056,18264,37.499703,127.112183
275,송파나루,경강선,10399,5646,5445,5819,6709,10191,37.51049,127.11216
276,수내,경강선,17979,34949,17552,17770,29575,19263,37.378455,127.114322
277,수락산,경강선,41772,13912,18724,15993,13419,31524,37.67785,127.055315
278,수리산,경강선,15393,4236,5799,4302,3386,8201,37.349801,126.925365
279,수색,경강선,2874,9470,2634,2591,6181,2324,37.580842,126.895611
280,수서,경강선,30527,33573,23074,19733,27098,28917,37.487371,127.10188
281,수원,경부선,40848,36170,32570,37643,47871,47341,37.265974,126.999874
282,수원시청,경부선,20076,27067,15649,15892,23437,27055,37.261911,127.030736
283,수유(강북구청),경부선,106382,37872,49214,41723,42369,88657,37.638052,127.025732
284,수진,경부선,15514,6444,8089,6859,5941,10353,37.437428,127.140722
285,숙대입구(갈월),경부선,20025,35158,19552,18091,30045,21980,37.54456,126.972106
286,숭실대입구(살피재),경부선,38357,16612,17675,16955,16796,29981,37.496029,126.953822
287,숭의,경부선,9015,7659,5459,4399,5376,6431,37.460789,126.638297
288,시청,경부선,7847,108599,26033,26113,72523,12226,37.564718,126.977108
289,신갈,경부선,15872,3846,6526,5045,3411,11328,37.286102,127.111313
290,신금호,경부선,20680,8970,8483,7367,6970,15169,37.554548,127.020331
291,신길,경부선,17821,13190,7440,5667,10472,12337,37.517122,126.917169
292,신길온천,경부선,5029,2374,2142,1694,2141,3493,37.338212,126.765844
293,신내,경부선,1938,1707,1071,863,1027,1344,37.612887,127.103218
294,신논현,경부선,33006,75616,38256,44883,76765,53774,37.504598,127.02506
295,신답,경부선,6555,1244,1852,1736,1265,5183,37.57004,127.046481
296,신당,경부선,19982,25085,16046,15176,20050,20376,37.565972,127.01782
297,신대방,경부선,97687,24471,34289,27639,26903,68634,37.487462,126.913149
298,신대방삼거리,경부선,55638,21334,20883,17178,18660,38463,37.499701,126.928276
299,신도림,경부선,63485,42076,36314,36683,48396,58984,37.508725,126.891295
300,신둔도예촌,경부선,3357,2293,1862,1298,1905,2612,37.317185,127.40476
301,신림,경부선,230945,49104,82673,67130,68970,176327,37.484201,126.929715
302,신목동,경부선,13984,3592,4736,3570,3738,8770,37.544277,126.88308
303,신반포,경부선,5433,6616,4670,3980,5519,4930,37.503415,126.995925
304,신방화,경부선,22114,6899,9373,7746,6475,16332,37.567532,126.816601
305,신사,경부선,14759,93977,35905,52689,90352,40021,37.516334,127.020114
306,신설동,경부선,8747,19550,10541,9589,14341,8193,37.575297,127.025087
307,신용산,경부선,12601,59016,17721,20591,45175,18352,37.52917,126.967894
308,신원,경부선,389,472,526,372,319,250,37.525545,127.372921
309,신이문,경부선,32773,5808,11817,9608,6407,21388,37.601854,127.067325
310,신정(은행정),경부선,58211,9554,14740,10844,9919,28674,37.524997,126.856191
311,신정네거리,경원선,35019,8238,12966,11260,8697,27196,37.520074,126.852912
312,신중동,경원선,36224,27722,17366,15877,23692,30076,37.503048,126.77596
313,신창(순천향대),경원선,1953,3878,3353,2404,2843,2325,36.769502,126.951108
314,신촌,경원선,19620,37092,27859,32318,42419,35165,37.555134,126.936893
315,신포,경원선,2387,4876,2772,2784,3677,2606,37.46874,126.623853
316,신풍,경원선,37162,14410,14633,12399,12858,25851,37.50008,126.90993
317,신흥,경원선,12383,4767,6864,7022,5713,11526,37.440918,127.147564
318,쌍문,경원선,111806,21309,40433,29961,25724,76156,37.648627,127.034709
319,쌍용(나사렛대),경원선,5354,2875,3154,2818,2736,4159,36.793759,127.1214
320,아산,경원선,4809,4807,4518,4181,6000,4841,36.792053,127.104361
321,아신,경원선,1498,925,1125,975,771,1215,37.51382,127.443173
322,아차산(어린이대공원후문),경원선,43530,17787,21349,19252,17771,33007,37.551691,127.089761
323,아현,경원선,27256,14600,15731,12116,13207,21078,37.557345,126.956141
324,안국,경원선,7666,83067,28607,35993,63462,13899,37.576477,126.985443
325,안산,경원선,21193,28471,17623,14895,28638,20951,37.327082,126.788532
326,안암(고대병원앞),경원선,9768,27891,16857,16986,25042,15116,37.586272,127.029005
327,안양,경원선,63555,31253,33381,32454,32838,55329,37.401592,126.922874
328,암사,경원선,74545,13288,22254,18087,15256,44992,37.55021,127.127562
329,압구정,경원선,19556,111433,42123,52835,88566,34588,37.527072,127.028461
330,압구정로데오,경원선,6311,59519,19196,31070,54120,21429,37.527381,127.040534
331,애오개,경원선,17886,16676,8932,7509,11062,12625,37.553736,126.95682
332,야당,경원선,17245,5828,7488,6141,6676,14861,37.712327,126.761356
333,야탑,경원선,52166,59789,37564,36793,49175,50278,37.411185,127.128715
334,약수,경원선,17702,16592,12199,10734,14252,15815,37.55434,127.010655
335,양수,경원선,4507,2984,3896,3702,2696,3547,37.545981,127.329098
336,양원,경원선,4023,4467,2950,2109,1827,2744,37.606596,127.107906
337,양재(서초구청),경원선,36279,153358,44308,45789,105317,48060,37.484147,127.034631
338,양정,경의선,1703,2162,1266,895,1609,1035,37.60533,127.19364
339,양주,경의선,25526,10145,12126,9174,8710,17354,37.774381,127.044708
340,양천구청,경의선,25033,6620,9042,7461,5444,19031,37.512398,126.865819
341,양천향교,경의선,22666,18309,11691,9125,13812,18424,37.568381,126.841333
342,양평,경의선,12306,12293,6532,5740,8550,8887,37.492832,127.491814
343,어린이대공원(세종대),경의선,22350,29693,18410,19983,26028,19346,37.548014,127.074658
344,언주,경의선,7140,34046,11685,11458,25315,9347,37.507287,127.033868
345,여의나루,경의선,5931,35128,10152,15252,34336,15400,37.527098,126.932901
346,여의도,경의선,10412,117848,22528,22454,78841,16991,37.521624,126.924191
347,여주,경의선,4319,3466,4080,3358,2875,4096,37.282701,127.628607
348,역곡,경의선,99607,23942,35864,31432,27480,76057,37.485178,126.811502
349,역삼,경의선,20801,232559,50933,60188,146279,36140,37.500622,127.036456
350,역촌,경의선,13466,5078,5364,5167,3554,10953,37.606021,126.922744
351,연수,경의선,10957,7085,6684,6338,6993,10357,37.417804,126.67894
352,연신내,경의선,63167,15594,27665,22759,19798,48026,37.619001,126.921008
353,염창,경의선,62912,13340,20219,15219,15214,45952,37.546936,126.874916
354,영등포,경의선,43319,89929,57344,75926,106684,71297,37.515504,126.907628
355,영등포구청,경의선,22774,39743,15680,14684,27869,19443,37.52497,126.895951
356,영등포시장,경의선,18432,22965,12793,14356,18818,15437,37.522669,126.905139
357,영종,경의선,7651,2678,4327,3333,2880,6890,37.511466,126.5237
358,영통,경의선,15025,15627,11640,11629,16472,17621,37.251568,127.071394
359,오금,경의선,15326,9661,6262,4820,6826,9521,37.502162,127.128111
360,오류동,경의선,41561,9466,16777,13568,10971,29713,37.494526,126.845365
361,오리,경인선,27926,21489,16691,12540,19164,18598,37.339824,127.108942
362,오목교(목동운동장앞),경인선,43708,51039,28746,33273,45900,46252,37.524496,126.875181
363,오빈,경인선,824,418,539,460,339,611,37.506062,127.473868
364,오산,경인선,18967,17758,15276,12598,17094,20228,37.145885,127.06672
365,오산대,경인선,7436,5537,4807,3802,4835,6427,37.168953,127.063197
366,오이도,경인선,24873,11983,12622,11603,13506,20111,37.362357,126.738714
367,옥수,경인선,12421,5678,7004,6196,6291,11378,37.540685,127.017965
368,온수(성공회대입구),경인선,30854,11240,11137,8467,8500,20825,37.492258,126.823388
369,온양온천,경인선,8019,5897,8343,8111,4996,6716,36.780483,127.003249
370,올림픽공원(한국체대),경인선,11214,7739,7244,7689,9203,9809,37.516078,127.130848
371,왕십리(성동구청),경인선,23299,15455,16225,16163,22281,27789,37.561533,127.037732
372,외대앞,경인선,18901,10289,13477,11704,12052,17422,37.596073,127.063549
373,용답,경인선,8514,2550,3882,3284,2642,6476,37.561904,127.050899
374,용두(동대문구청),경인선,5309,3965,3857,3710,3288,4507,37.574028,127.038091
375,용마산(용마폭포공원),경춘선,21306,6136,6890,6108,4696,14036,37.573647,127.086727
376,용문,경춘선,3534,2880,5785,5772,2737,3054,37.48223,127.594647
377,용산,경춘선,26276,101028,50464,61002,99693,47114,37.529849,126.964561
378,우장산,경춘선,46350,16751,21403,17364,13973,34553,37.548768,126.836318
379,운길산,경춘선,1375,1663,2066,2022,1454,920,37.554669,127.310115
380,운서,경춘선,14865,10296,9709,7221,9272,14984,37.492904,126.49379
381,운정,경춘선,20728,6501,7730,6047,5939,14784,37.725826,126.767257
382,원당,경춘선,38088,10012,16072,12889,10107,27418,37.653324,126.843041
383,원덕,경춘선,923,536,793,694,400,690,37.468672,127.547076
384,원인재,경춘선,12157,5236,6262,5794,5351,10617,37.412603,126.687389
385,원흥,경춘선,31241,8950,12137,9497,9271,21716,37.650658,126.872642
386,월계,경춘선,18048,8324,10165,8035,6821,13222,37.633212,127.058831
387,월곡(동덕여대),경춘선,35067,15595,15666,14090,14860,25964,37.601948,127.041518
388,월곶,경춘선,6988,2491,3470,3172,3248,5401,37.391769,126.742699
389,월드컵경기장(성산),경춘선,8196,8129,9762,12121,10463,9510,37.569532,126.899298
390,월롱,경춘선,2103,8301,3100,2037,6413,2517,37.796188,126.792587
391,을지로3가,경춘선,5968,69076,17529,18790,48692,12952,37.566295,126.99191
392,을지로4가,경춘선,3582,35368,12523,13528,25633,5407,37.566941,126.998079
393,을지로입구,공항철도 1호선,12622,182785,47194,54524,137331,32183,37.566014,126.982618
394,응봉,공항철도 1호선,6108,1800,2617,2103,1857,3770,37.549946,127.034538
395,응암,공항철도 1호선,64861,12977,23192,19053,15410,47750,37.598605,126.915577
396,의왕,공항철도 1호선,23558,19583,10473,8368,14527,18102,37.320852,126.948217
397,의정부,공항철도 1호선,37190,27479,29563,32790,32916,40252,37.738415,127.045958
398,이대,공항철도 1호선,20016,29216,23859,26543,30529,23815,37.556733,126.946013
399,이매,공항철도 1호선,8068,6065,4995,4040,5202,6221,37.396104,127.12827
400,이수,공항철도 1호선,31411,27989,21070,20508,29178,32306,37.486263,126.981989
401,이천,공항철도 1호선,5682,5181,4084,3656,4155,5396,37.265579,127.44226
402,이촌(국립중앙박물관),공항철도 1호선,10916,12531,9492,8716,10776,9749,37.522272,126.974345
403,이태원,공항철도 1호선,12363,19069,14890,19138,27591,28568,37.534488,126.994302
404,인덕원,과천선,62448,55658,29382,23407,40776,51417,37.401553,126.976715
405,인천,과천선,3098,4343,4703,5338,4918,2787,37.476691,126.616936
406,인천공항1터미널,과천선,10502,20633,14561,15817,17852,10576,37.44899,126.45811
407,인천공항2터미널,과천선,4529,8717,4942,5586,8557,2894,37.48632,126.43932
408,인천논현,과천선,11642,10489,8021,8309,9662,11763,37.400614,126.722478
409,인하대,과천선,14563,7563,7880,6978,7581,11931,37.448493,126.649619
410,일산,과천선,31661,9209,11712,9675,7799,23405,37.682077,126.769846
411,일원,분당선,18944,22259,16586,13051,13189,13604,37.483681,127.08439
412,임진강,분당선,5,41,59,71,79,15,37.88906,126.74746
413,잠실(송파구청),분당선,68786,87157,56434,65354,100475,79409,37.51395,127.102234
414,잠실나루,분당선,37340,27880,22483,18693,20278,25797,37.520733,127.10379
415,잠실새내,분당선,56354,23935,29560,30341,32196,52771,37.511687,127.086162
416,잠원,분당선,15281,8205,8323,6819,7505,11222,37.512759,127.01122
417,장승배기,분당선,32591,12514,13768,12317,11114,22972,37.504898,126.93915
418,장암,분당선,10147,1684,2373,1441,2107,1874,37.700109,127.053196
419,장지,분당선,43313,34356,21412,22272,31968,31971,37.478703,127.126191
420,장한평,분당선,49067,38376,21361,19458,29910,36190,37.56144,127.064623
421,정릉,분당선,12862,4265,6955,5318,4645,9631,37.602798,127.01349
422,정발산,분당선,8547,14649,12395,14255,16764,13057,37.659477,126.773359
423,정부과천청사,분당선,14767,35004,14266,11050,23740,13736,37.426513,126.98978
424,정왕,분당선,13785,22771,11836,10368,16472,13982,37.351735,126.742989
425,정자,분당선,27365,43387,19775,19124,34880,31493,37.36706,127.108105
426,제기동,분당선,24442,32638,39831,42310,25596,18770,37.578103,127.034893
427,제물포,분당선,28764,18156,15388,11150,13643,21378,37.466769,126.656666
428,종각,분당선,9014,152260,42035,47571,117238,28919,37.570161,126.982923
429,종로3가,분당선,5139,40920,26872,36634,46489,16712,37.571607,126.991806
430,종로5가,분당선,8034,69470,41981,46396,58971,17318,37.570926,127.001849
431,종합운동장,분당선,13785,12386,9053,9444,12574,14912,37.510997,127.073642
432,주안,분당선,51124,24923,29289,22102,29143,44152,37.464941,126.679923
433,주엽,분당선,22196,11764,14870,13822,10299,18907,37.670072,126.761334
434,죽전,분당선,33571,20073,18827,21004,24195,33177,37.324753,127.107395
435,중계,분당선,51963,17737,19884,14430,12715,32800,37.644583,127.064303
436,중곡,분당선,33783,12794,13607,10636,10435,21956,37.565923,127.08432
437,중동,분당선,31272,9267,12319,10287,8751,22059,37.486562,126.764843
438,중랑,분당선,18611,4728,7902,6767,5143,13912,37.594917,127.076116
439,중앙,분당선,37168,23819,22940,23367,27398,41215,37.315941,126.838573
440,중앙보훈병원,분당선,26120,12353,13263,9810,8254,15287,37.52693,127.1477
441,중화,분당선,36699,13813,14565,12240,12518,26639,37.602545,127.079264
442,증미,수인선,16081,16546,8673,7875,12277,12810,37.557402,126.861939
443,증산(명지대앞),수인선,36660,7772,13560,11341,9116,26520,37.583876,126.909645
444,지축,수인선,5530,1343,2084,1585,1245,3913,37.648048,126.913951
445,지평,수인선,170,131,136,117,48,68,37.476444,127.629617
446,지행,수인선,18751,7930,9733,8364,8083,15638,37.892334,127.055716
447,직산,수인선,1430,2119,1158,996,1535,1349,36.870593,127.143904
448,진위,수인선,2427,5043,1842,1217,3999,1945,37.109447,127.062278
449,창동,수인선,38198,14849,19502,18933,15739,33748,37.653166,127.047731
450,창신,수인선,13007,4828,4406,3218,3345,6269,37.579661,127.015241
451,천마산,수인선,5710,1546,2405,2046,1230,3791,37.658978,127.285379
452,천안,수인선,8929,8636,11619,11330,10182,10180,36.810005,127.146826
453,천왕,수인선,40540,8941,12388,9960,8265,25726,37.486637,126.838713
454,천호(풍납토성),수인선,36421,26233,24802,26889,31189,41311,37.538397,127.123572
455,철산,수인선,72692,23992,27383,25417,26638,59521,37.47605,126.867911
456,청구,수인선,7713,11181,4987,4336,7547,6020,37.560245,127.013828
457,청담,안산선,12397,98726,21063,22314,56937,14955,37.519365,127.05335
458,청라국제도시,안산선,19107,9576,6873,4668,8496,15014,37.555878,126.625327
459,청량리(서울시립대입구),안산선,34342,25124,35122,37416,28632,32777,37.580178,127.046835
460,청명,안산선,13828,5526,5131,4057,4913,9578,37.259489,127.078934
461,청평,안산선,3733,2884,3724,3346,2353,3063,37.735488,127.42661
462,초월,안산선,10080,3398,3550,2473,2869,6991,37.374419,127.299
463,초지,안산선,11957,9118,5527,4770,6045,8987,37.320646,126.805913
464,총신대입구(이수),안산선,47146,30748,28573,30078,30203,47563,37.486263,126.981989
465,춘의,안산선,20177,31049,9314,7572,20075,14220,37.503663,126.787036
466,춘천,안산선,1931,2626,3756,3272,2933,1998,37.885054,127.717023
467,충무로,안산선,6399,55041,16132,18945,40526,11850,37.561243,126.99428
468,충정로(경기대입구),우이신설선,11606,27203,9041,7908,16847,10105,37.559973,126.963672
469,탄현,우이신설선,25381,6955,9443,7059,7074,20145,37.694023,126.761086
470,태릉입구,우이신설선,18361,9618,9869,8722,9686,15696,37.617983,127.07512
471,태평,우이신설선,46967,12366,18622,16770,13005,33173,37.440019,127.127709
472,퇴계원,우이신설선,13555,3511,4562,3648,3336,8641,37.648311,127.143952
473,파주,우이신설선,2501,3570,2398,1400,2608,1321,37.815298,126.792783
474,판교,우이신설선,3270,17406,3976,4896,13433,3393,37.394761,127.111217
475,팔당,우이신설선,1303,2422,1787,2208,2255,1199,37.547371,127.243939
476,평내호평,우이신설선,18628,6589,7871,6835,6138,14482,37.653225,127.244493
477,평촌,일산선,41649,47425,18900,16222,32118,31137,37.394287,126.963883
478,평택,일산선,22944,17947,20194,20251,22369,24942,36.990726,127.085159
479,풍산,일산선,17191,5428,7250,5848,5667,12625,37.672346,126.786243
480,하계,일산선,58357,19970,26048,20921,18743,40911,37.636352,127.06799
481,하남풍산,일산선,10466,7738,4849,4816,6328,8154,37.55223,127.2038
482,학동,일산선,9955,118401,20900,24153,72423,13190,37.514229,127.031656
483,학여울,일산선,3512,5480,3835,3761,4059,2930,37.496663,127.070594
484,한강진,일산선,3855,25622,8112,14127,24037,11353,37.539631,127.001725
485,한남,장항선,5240,11731,6049,5295,9291,5545,37.52943,127.009169
486,한대앞,장항선,22383,11567,11737,10183,10937,19523,37.309689,126.85344
487,한성대입구(삼선교),장항선,31801,23636,22070,19069,21918,26955,37.588458,127.006221
488,한성백제,장항선,5608,3285,3242,2728,3642,4223,37.51664,127.11621
489,한양대,장항선,6631,30386,12956,15453,20432,8379,37.555273,127.043655
490,한티,장항선,19030,35990,18536,22041,31780,22711,37.496237,127.052873
491,합정,장항선,30390,46467,26422,32971,52813,43687,37.549463,126.913739
492,행당,중앙선,31431,6750,10511,8334,7042,19132,37.557322,127.029476
493,행신,중앙선,28001,6942,9075,7507,7839,21096,37.612102,126.834146
494,혜화,중앙선,20769,82007,48173,62785,87327,47104,37.582336,127.001844
495,호구포,중앙선,6086,12798,4323,3351,8398,5264,37.401637,126.708627
496,홍대입구,중앙선,23637,31305,27634,43199,56040,49194,37.557192,126.925381
497,홍제,중앙선,56615,18573,26778,21859,18700,41069,37.589066,126.943736
498,화계,중앙선,10851,3211,5166,4383,2818,7026,37.634802,127.017519
499,화곡,중앙선,107700,21905,36278,27668,25407,74800,37.541513,126.840461
500,화랑대(서울여대입구),중앙선,46641,9414,14656,9213,9388,24273,37.620064,127.084689
501,화서,중앙선,26849,7258,8989,7447,7166,20418,37.283862,126.989627
502,화전,중앙선,3462,4215,3216,2857,3516,2553,37.602888,126.868387
503,화정,중앙선,46724,20736,27022,25617,21369,42228,37.634592,126.83265
504,회기,중앙선,55331,38492,39953,32827,38368,50878,37.58946,127.057583
505,회룡,중앙선,42742,10009,18051,15949,9222,31395,37.724846,127.046895
506,회현(남대문시장),중앙선,8180,94383,43479,50474,67686,12694,37.558514,126.978246
507,효창공원앞,중앙선,11115,11623,6371,5605,8870,8140,37.539261,126.961351
508,흑석(중앙대입구),중앙선,16641,14265,13217,12056,13508,17214,37.50877,126.963708
